date:   6/25/15
ticker:   IDARQ

yahoo:  nothing

quantum:  nothing 

oursite:
Symbol: IDARQ 	Name: Idearc Inc 	Price: $0.00
Volume: 	Sector: Consumer Discretionary 	Change:
Short Volume: 0 	Style: Micro Cap : Growth 	Market Cap:
Avg Volume: 0 	 Exchange: OTCBB 	Today: 0.00%
50 Day Ave: $0.00 	Year High: $0.00 	High:
200 Day Ave: $0.00 	Year Low: $0.00 	Low:
CAs
  symbol changes for IDARQ 	right curve
  	  	
Effective Date 	Old Symbol 	New Symbol 	Description
21 Nov 08 	IAR 	IDAR 	Change in the ticker (trading) symbol from IAR to IDAR
01 Apr 09 	IDAR 	IDARQ 	Change in the ticker (trading) symbol from IDAR to IDARQ
  	  	 
left curve 	  listing changes for IDARQ 	right curve
  	  	
Effective Date 	Old Exchange 	Old Cod 	New Exchange 	New Code 	Description
Nov 21, 2008 	NYSE 	UN 	OTCBB-OTHER 	UV 	Change in the exchange that IDAR trades on from NYSE to OTCBB-OTHER
  	  	 
left curve 	  cash dividends paid by IDARQ 	right curve
  	  	
Effective Date 	Record Date 	Pay Date 	Frequency 	Gross 	Description
16 Feb 07 	21 Feb 07 	15 Mar 07 	4 	$0.34 	Dividend amount:0.3425 per share.
14 May 07 	16 May 07 	07 Jun 07 	4 	$0.34 	Dividend amount:0.3425 per share.
16 Aug 07 	20 Aug 07 	07 Sep 07 	4 	$0.34 	Dividend amount:0.3425 per share.
19 Nov 07 	21 Nov 07 	13 Dec 07 	4 	$0.34 	Dividend amount:0.3425 per share.
19 Feb 08 	21 Feb 08 	13 Mar 08 	4 	$0.34 	Dividend amount:0.3425 per share.

Xignite:
http://192.168.111.213/feed/stockLookup.php?symbol=IDARQ

check MAdmin
XXXX Stock:Idearc Inc  Symbol:IDARQ
Date: 06/25/2015

1689 users found

1	11029956	123baiocchi	12r13b	2308633	3184	44evergiven	470boy	5thmonkey	987654321	a365670
2012-04-20 (Fri) [4127]: O:0.0033 H:0.0033 L:0.0033 C:0.0033 V:0 TSO:146835 A:0.0033 R:1.0000 CA:1.3700


check the mtickets, look for the last filled one (with shares)
select * from mticket where stockkey=X'3e7971874562753ac0a80146' and shares > 0 order by closed; 
> Row 1018:
>      ACTIONKEY = X'70593ca1391e0270c0a8015c'
>      BROKERKEY = X'2916149b39cd02dbc0a80117'
>         CLOSED = TIMESTAMP '2009-12-29 09:30:00.000000'
>        COMMENT = 
>     COMMISSION = 0.019500
>   CURRENTORDER = X'88d166d94b3a0531c0a80132'
>        LIFEKEY = X'70923ca1391e0272c0a8015c'
>           LOCK = 0
>     MANAGERKEY = X'df15545342ffa319c0a80133'
>       MODIFIED = NULL
>            NET = 0.370500
>         OPENED = TIMESTAMP '2009-12-29 08:33:37.000000'
>          PRICE = 0.003705
>     PRIMARYKEY = X'88cf66d94b3a0531c0a80132'
>         SECFEE = 0.010000
>         SHARES = 100.000000
>      STATUSKEY = X'708f3ca1391e0272c0a8015c'
>       STOCKKEY = X'3e7971874562753ac0a80146'
>      SOURCEKEY = NULL
>    NOTIFYEMAIL = NULL


look for shorts in member's active, long funds
select fundkey from mposition where stockkey=X'3e7971874562753ac0a80146'  and totalshares < 0;
if there are some, then do this
select active, kindkey, primarykey, symbol from mfund where active=1 and kindkey= X'70443ca1391e026fc0a8015c' and primarykey in (select fundkey from mposition where stockkey=X'3e7971874562753ac0a80146'  and totalshares < 0);

now get the login names based on stockkey - fill in the stockkey
select loginname from mmanager where primarykey in (select managerkey from mportfolio where primarykey in (select portfoliokey from mfund where active=1 and kindkey= X'70443ca1391e026fc0a8015c' and primarykey in (select fundkey from mposition where stockkey=X'3e7971874562753ac0a80146'  and totalshares < 0)));

apply the acquis
there are 1689 members who hold this stock
quantum:  nothing
last ticket: 2009-12-29   PRICE = 0.003705  a sell 
last price:  2012-04-20 (Fri) [4127]: O:0.0033 H:0.0033 L:0.0033 C:0.0033 V:0 TSO:146835 A:0.0033 R:1.0000 CA:1.3700

going with 20120420 0.0033   the last price and the last day

try xignite:
https://www.xignite.com/product/XigniteGlobalHistorical/api/GetGlobalHistoricalQuotesRange/
nothing

/Marketocracy/bin/cahelper -symbol  IDARQ  -effective 20120420 -type ACQUIS -exchange UN -acqType 1 -acqCash 0.0033 -acqShare 0 -purchaser IDARQ   >& /Users/build/caout/IDARQ.20150708-DELIST.out

Check the results 
select * from mstockalias where stockkey= X'3e7971874562753ac0a80146'  order by "date";
> Row 1:
>   CAPSECTORKEY = NULL
>          CUSIP = 451663108
>           DATE = TIMESTAMP '2006-11-20 00:00:00.000000'
>    EXCHANGEKEY = X'9d5b2f1d390a440bc0a8015c'
>           NAME = Idearc Inc
>     PRIMARYKEY = X'3e7a71874562753ac0a80146'
>       STOCKKEY = X'3e7971874562753ac0a80146'
>         SYMBOL = IAR
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 25401040
>       STYLEKEY = XG
> Row 2:
>   CAPSECTORKEY = NULL
>          CUSIP = 451663108
>           DATE = TIMESTAMP '2008-11-21 00:00:00.000000'
>    EXCHANGEKEY = X'9d5b2f1d390a440bc0a8015c'
>           NAME = Idearc Inc
>     PRIMARYKEY = X'3c8345e649299b50c0a80146'
>       STOCKKEY = X'3e7971874562753ac0a80146'
>         SYMBOL = IDAR
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 25401040
>       STYLEKEY = XG
> Row 3:
>   CAPSECTORKEY = NULL
>          CUSIP = 451663108
>           DATE = TIMESTAMP '2008-11-21 00:00:01.000000'
>    EXCHANGEKEY = X'6325039339e7e926c0a801dc'
>           NAME = Idearc Inc
>     PRIMARYKEY = X'd3b1471249299bacc0a80146'
>       STOCKKEY = X'3e7971874562753ac0a80146'
>         SYMBOL = IDAR
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 25401040
>       STYLEKEY = XG
> Row 4:
>   CAPSECTORKEY = NULL
>          CUSIP = 451663108
>           DATE = TIMESTAMP '2009-03-31 00:00:00.000000'
>    EXCHANGEKEY = X'6325039339e7e926c0a801dc'
>           NAME = Idearc Inc
>     PRIMARYKEY = X'4120273a49d2cb16c0a80146'
>       STOCKKEY = X'3e7971874562753ac0a80146'
>         SYMBOL = IDAR
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 25401040
>       STYLEKEY = XG
> Row 5:
>   CAPSECTORKEY = NULL
>          CUSIP = 451663108
>           DATE = TIMESTAMP '2009-04-01 00:00:00.000000'
>    EXCHANGEKEY = X'6325039339e7e926c0a801dc'
>           NAME = Idearc Inc
>     PRIMARYKEY = X'32443fdb49d41c8cc0a80146'
>       STOCKKEY = X'3e7971874562753ac0a80146'
>         SYMBOL = IDARQ
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 25401040
>       STYLEKEY = XG
> Row 6:
>   CAPSECTORKEY = NULL
>          CUSIP = 451663108
>           DATE = TIMESTAMP '2012-04-20 00:00:00.000000'
>    EXCHANGEKEY = X'6325039339e7e926c0a801dc'
>           NAME = Idearc Inc
>     PRIMARYKEY = X'957619c9559d4cadc0a86f92'
>       STOCKKEY = X'3e7971874562753ac0a80146'
>         SYMBOL = IDARQ
>      STATUSKEY = X'6347039339e7e927c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 25401040
>       STYLEKEY = XG


select * from mcorporateaction where aliaskey =X'957619c9559d4cadc0a86f92' ;
> Row 1:
>              ALIASKEY = X'957619c9559d4cadc0a86f92'
>   BB_ACTIONDICTIONARY = CP_FLAG|1|CP_TKR|IDARQ  US|CP_NAME| |CP_ID_BB_COMP|7228015|CP_UNIT|N.A.|CP_TOT_AMT|N.A.|CP_TYP|1|CP_CASH|0.003300|CP_CASH_FLAG|1|CP_SH|0.000000|CP_SH_FLAG|N.A.|CP_DEBT|N.A.|CP_DEBT_FLAG|N.A.|CP_STAT|3|CP_DT_FLAG|0|CP_INIT_OFFER_PREMIUM|N.A.|CP_CUR_PREM|0.000000|CP_PCT_OWNED|N.A.|CP_PCT_SOUGHT|100.000000|CP_ACCT_METHOD|0|CP_UNSOLICITED|9|CP_DETAIL_FLAG|0|CP_CRNCY|USD|CP_CASH_VAL|0.000000|CP_ARBITRAGE_PROF|N.A.|CP_CUR_TOT_VAL|0.000000|CP_ADVISORS_NUM|0|CP_ADVISORS|N.A.|CP_NOTES| |
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20150708:121535
>     BB_ACTIONMNEMONIC = ACQUIS
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2012-04-20 00:00:00.000000'
>         BB_IDENTIFIER = IDARQ_FIX     UN Equity
>             BB_ISSUED = TIMESTAMP '2012-04-20 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = IDARQ_FIX
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2012-04-20 00:00:00.000000'
>            PRIMARYKEY = X'957019c9559d4ca7c0a86f92'
>               VERSION = NULL


select count(*) from mticket where sourcekey = X'957019c9559d4ca7c0a86f92';
> Row 1:
>   _C001 = 2502.000000

select distinct fundkey from mposition where primarykey in (select positionkey from mtrade where ticketkey in (select primarykey from mticket where sourcekey = X'957019c9559d4ca7c0a86f92'));
there are 2502 fundkeys, save to CA issues IDARQ fundkeys.txt

For Beta case
IDARQ no longer trades but is still active on our site - need to delist 

check on 7/9/15   invalidate funds
check MAdmin

7/9/15
 IDARQ has been acquired 	right curve
  	  	
Idearc Inc acquired by a private company on 2012-04-20 00:00:00. 

MAdmin is clear
invalidate 
reprice 

closing this out
