date: 12/17/14
dividends for CCA

yahoo: MFS California Municipal Fund C (CCA) -NYSE MKT 
quantum: MFS California Municipal Fund
Ticker Symbol: CCA     CUSIP: 59318C106     Exchange: AMEX  cusip is good 
Security Type:   Closed-End ETF  ---  ETF SubType:   State Tax-Exempt Income Fund
IPO - 10/29/1999 - 2.40 Million Shares @ $15.00/share.    Link to IPO Prospectus
Previous Name: MFS California Insured Municipal Fund    Changed: 10/01/10
Micro Cap Stock -   Market Value $ 32.3 Million

xignite:  it's there and cusip is 59318C106
oursite we have the stock, but dividends stopped in 2010

cash dividends paid by CCA	
 	 	
Effective Date	Record Date	Pay Date	Frequency	Gross	Description
/Marketocracy/bin/cahelper -symbol CCA -effective 20130618 -type DVD_CASH -exchange UN -payDate 20130628 -recordDate 20130620 -amount 0.051 >& /Users/build/caout/CCA.20141217-2013-06.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20130514 -type DVD_CASH -exchange UN -payDate 20130531 -recordDate 20130516 -amount 0.05 >& /Users/build/caout/CCA.20141217-2013-05.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20130416 -type DVD_CASH -exchange UN -payDate 20130430 -recordDate 20130418 -amount 0.05 >& /Users/build/caout/CCA.20141217-2013-04.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20130312 -type DVD_CASH -exchange UN -payDate 20130328 -recordDate 20130314 -amount 0.05 >& /Users/build/caout/CCA.20141217-2013-03.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20130212 -type DVD_CASH -exchange UN -payDate 20130228 -recordDate 20130214 -amount 0.05 >& /Users/build/caout/CCA.20141217-2013-02.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20130115 -type DVD_CASH -exchange UN -payDate 20130131 -recordDate 20130117 -amount 0.05 >& /Users/build/caout/CCA.20141217-2013-01.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20121218 -type DVD_CASH -exchange UN -payDate 20121231 -recordDate 20121220 -amount 0.05 >& /Users/build/caout/CCA.20141217-2012-12.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20121113 -type DVD_CASH -exchange UN -payDate 20121130 -recordDate 20121115 -amount 0.05 >& /Users/build/caout/CCA.20141217-2012-11.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20121016 -type DVD_CASH -exchange UN -payDate 20121031 -recordDate 20121018 -amount 0.05 >& /Users/build/caout/CCA.20141217-2012-10.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20120918 -type DVD_CASH -exchange UN -payDate 20120928 -recordDate 20120920 -amount 0.061 >& /Users/build/caout/CCA.20141217-2012-09.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20120814 -type DVD_CASH -exchange UN -payDate 20120831 -recordDate 20120816 -amount 0.061 >& /Users/build/caout/CCA.20141217-2012-08.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20120717 -type DVD_CASH -exchange UN -payDate 20120731 -recordDate 20120719 -amount 0.061 >& /Users/build/caout/CCA.20141217-2012-07.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20120612 -type DVD_CASH -exchange UN -payDate 20120629 -recordDate 20120614 -amount 0.062 >& /Users/build/caout/CCA.20141217-2012-06.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20120515 -type DVD_CASH -exchange UN -payDate 20120531 -recordDate 20120517 -amount 0.062 >& /Users/build/caout/CCA.20141217-2012-05.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20120417 -type DVD_CASH -exchange UN -payDate 20120430 -recordDate 20120419 -amount 0.062 >& /Users/build/caout/CCA.20141217-2012-04.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20120313 -type DVD_CASH -exchange UN -payDate 20120330 -recordDate 20120315 -amount 0.062 >& /Users/build/caout/CCA.20141217-2012-03.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20120214 -type DVD_CASH -exchange UN -payDate 20120229 -recordDate 20120216 -amount 0.062 >& /Users/build/caout/CCA.20141217-2012-02.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20120117 -type DVD_CASH -exchange UN -payDate 20120131 -recordDate 20120119 -amount 0.062 >& /Users/build/caout/CCA.20141217-2012-01.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20111212 -type DVD_CASH -exchange UN -payDate 20111230 -recordDate 20111214 -amount 0.062 >& /Users/build/caout/CCA.20141217-2011-12.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20111114 -type DVD_CASH -exchange UN -payDate 20111130 -recordDate 20111116 -amount 0.064 >& /Users/build/caout/CCA.20141217-2011-11.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20111011 -type DVD_CASH -exchange UN -payDate 20111031 -recordDate 20111013 -amount 0.065 >& /Users/build/caout/CCA.20141217-2011-10.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20110912 -type DVD_CASH -exchange UN -payDate 20110930 -recordDate 20110914 -amount 0.065 >& /Users/build/caout/CCA.20141217-2011-09.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20110809 -type DVD_CASH -exchange UN -payDate 20110831 -recordDate 20110811 -amount 0.065 >& /Users/build/caout/CCA.20141217-2011-08.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20110712 -type DVD_CASH -exchange UN -payDate 20110729 -recordDate 20110714 -amount 0.065 >& /Users/build/caout/CCA.20141217-2011-07.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20110608 -type DVD_CASH -exchange UN -payDate 20110630 -recordDate 20110610 -amount 0.065 >& /Users/build/caout/CCA.20141217-2011-06.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20110510 -type DVD_CASH -exchange UN -payDate 20110531 -recordDate 20110512 -amount 0.065 >& /Users/build/caout/CCA.20141217-2011-05.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20110411 -type DVD_CASH -exchange UN -payDate 20110429 -recordDate 20110413 -amount 0.065 >& /Users/build/caout/CCA.20141217-2011-04.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20110309 -type DVD_CASH -exchange UN -payDate 20110331 -recordDate 20110311 -amount 0.068 >& /Users/build/caout/CCA.20141217-2011-03.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20110209 -type DVD_CASH -exchange UN -payDate 20110228 -recordDate 20110211 -amount 0.068 >& /Users/build/caout/CCA.20141217-2011-02.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20110111 -type DVD_CASH -exchange UN -payDate 20110131 -recordDate 20110113 -amount 0.068 >& /Users/build/caout/CCA.20141217-2011-01.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20101213 -type DVD_CASH -exchange UN -payDate 20101231 -recordDate 20101215 -amount 0.068 >& /Users/build/caout/CCA.20141217-2010-12.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20101108 -type DVD_CASH -exchange UN -payDate 20101130 -recordDate 20101110 -amount 0.068 >& /Users/build/caout/CCA.20141217-2010-11.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20101012 -type DVD_CASH -exchange UN -payDate 20101029 -recordDate 20101014 -amount 0.068 >& /Users/build/caout/CCA.20141217-2010-10.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20100913 -type DVD_CASH -exchange UN -payDate 20100930 -recordDate 20100915 -amount 0.068 >& /Users/build/caout/CCA.20141217-2010-09.out;
/Marketocracy/bin/cahelper -symbol CCA -effective 20100810 -type DVD_CASH -exchange UN -payDate 20100831 -recordDate 20100812 -amount 0.068 >& /Users/build/caout/CCA.20141217-2010-08.out;

CCA.20141217-2010-08.out
CCA.20141217-2010-09.out
CCA.20141217-2010-10.out
CCA.20141217-2010-11.out
CCA.20141217-2010-12.out
CCA.20141217-2011-01.out
CCA.20141217-2011-02.out
CCA.20141217-2011-03.out
CCA.20141217-2011-04.out
CCA.20141217-2011-05.out
CCA.20141217-2011-06.out
CCA.20141217-2011-07.out
CCA.20141217-2011-08.out
CCA.20141217-2011-09.out
CCA.20141217-2011-10.out
CCA.20141217-2011-11.out
CCA.20141217-2011-12.out
CCA.20141217-2012-01.out
CCA.20141217-2012-02.out
CCA.20141217-2012-03.out
CCA.20141217-2012-04.out
CCA.20141217-2012-05.out
CCA.20141217-2012-06.out
CCA.20141217-2012-07.out
CCA.20141217-2012-08.out
CCA.20141217-2012-09.out
CCA.20141217-2012-10.out
CCA.20141217-2012-11.out
CCA.20141217-2012-12.out
CCA.20141217-2013-01.out
CCA.20141217-2013-02.out
CCA.20141217-2013-03.out
CCA.20141217-2013-04.out
CCA.20141217-2013-05.out
CCA.20141217-2013-06.out
CCA.20141217-2013-07.out
CCA.20141217-2013-08.out
CCA.20141217-2013-09.out
CCA.20141217-2013-10.out
CCA.20141217-2013-11.out
CCA.20141217-2013-12.out
CCA.20141217-2014-01.out
CCA.20141217-2014-02.out
CCA.20141217-2014-03.out
CCA.20141217-2014-04.out
CCA.20141217-2014-05.out
CCA.20141217-2014-06.out
CCA.20141217-2014-07.out
CCA.20141217-2014-08.out
CCA.20141217-2014-09.out
CCA.20141217-2014-10.out
CCA.20141217-2014-11.out
CCA.20141217-2014-12.out


check the database
select distinct stockkey from mstockalias where symbol='CCA';
> Row 1:
>   STOCKKEY = X'61b810ac390c6d19c0a8015c'
select * from mstockalias where STOCKKEY = X'61b810ac390c6d19c0a8015c';
> Row 1:
>   STOCKKEY = X'61b810ac390c6d19c0a8015c'
marketocracy@db1#95> select * from mstockalias where STOCKKEY = X'61b810ac390c6d19c0a8015c';
> Row 1:
>   CAPSECTORKEY = NULL
>          CUSIP = 220256101
>           DATE = TIMESTAMP '2000-04-30 15:00:00.000000'
>    EXCHANGEKEY = X'9d592f1d390a440bc0a8015c'
>           NAME = COLONIAL CA INSURED MUNI FD
>     PRIMARYKEY = X'61b910ac390c6d19c0a8015c'
>       STOCKKEY = X'61b810ac390c6d19c0a8015c'
>         SYMBOL = CCA
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 00000000
>       STYLEKEY = XB
> Row 2:
>   CAPSECTORKEY = NULL
>          CUSIP = 220256101
>           DATE = TIMESTAMP '2007-07-02 00:00:00.000000'
>    EXCHANGEKEY = X'9d592f1d390a440bc0a8015c'
>           NAME = MFS California Insured Municip
>     PRIMARYKEY = X'531f63744689ae86c0a80146'
>       STOCKKEY = X'61b810ac390c6d19c0a8015c'
>         SYMBOL = CCA
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 00000000
>       STYLEKEY = XB
> Row 3:
>   CAPSECTORKEY = NULL
>          CUSIP = 59318C106
>           DATE = TIMESTAMP '2007-07-02 00:00:01.000000'
>    EXCHANGEKEY = X'9d592f1d390a440bc0a8015c'
>           NAME = MFS California Insured Municip
>     PRIMARYKEY = X'785363794689aeb0c0a80146'
>       STOCKKEY = X'61b810ac390c6d19c0a8015c'
>         SYMBOL = CCA
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 00000000
>       STYLEKEY = XB
> Row 4:
>   CAPSECTORKEY = NULL
>          CUSIP = 59318C106
>           DATE = TIMESTAMP '2010-10-01 00:00:00.000000'
>    EXCHANGEKEY = X'9d592f1d390a440bc0a8015c'
>           NAME = MFS California Municipal Fund
>     PRIMARYKEY = X'0ca106834ca66267c0a80146'
>       STOCKKEY = X'61b810ac390c6d19c0a8015c'
>         SYMBOL = CCA
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 00000000
>       STYLEKEY = XB
select * from mcorporateaction where aliaskey in (select primarykey from mstockalias where STOCKKEY = X'61b810ac390c6d19c0a8015c') and BB_ACTIONMNEMONIC='DVD_CASH' order by BB_EFFECTIVE;
> Row 126:
>              ALIASKEY = X'785363794689aeb0c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20100812|CP_PAY_DT|20100831|CP_FREQ|4|CP_NET_AMT|0.068000|CP_TAX_AMT| |CP_GROSS_AMT|0.068000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:100256
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2010-08-10 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2010-08-10 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2010-08-10 00:00:00.000000'
>            PRIMARYKEY = X'f23c07f654919b20c0a86f92'
>               VERSION = NULL
> Row 127:
>              ALIASKEY = X'785363794689aeb0c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20100915|CP_PAY_DT|20100930|CP_FREQ|4|CP_NET_AMT|0.068000|CP_TAX_AMT| |CP_GROSS_AMT|0.068000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:100334
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2010-09-13 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2010-09-13 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2010-09-13 00:00:00.000000'
>            PRIMARYKEY = X'eed5080054919b46c0a86f92'
>               VERSION = NULL
> Row 128:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20101014|CP_PAY_DT|20101029|CP_FREQ|4|CP_NET_AMT|0.068000|CP_TAX_AMT| |CP_GROSS_AMT|0.068000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:100411
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2010-10-12 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2010-10-12 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2010-10-12 00:00:00.000000'
>            PRIMARYKEY = X'4b48080b54919b6bc0a86f92'
>               VERSION = NULL
> Row 129:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20101110|CP_PAY_DT|20101130|CP_FREQ|4|CP_NET_AMT|0.068000|CP_TAX_AMT| |CP_GROSS_AMT|0.068000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:100447
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2010-11-08 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2010-11-08 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2010-11-08 00:00:00.000000'
>            PRIMARYKEY = X'8e5e081954919b8fc0a86f92'
>               VERSION = NULL
> Row 130:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20101215|CP_PAY_DT|20101231|CP_FREQ|4|CP_NET_AMT|0.068000|CP_TAX_AMT| |CP_GROSS_AMT|0.068000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:100525
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2010-12-13 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2010-12-13 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2010-12-13 00:00:00.000000'
>            PRIMARYKEY = X'fd3a082154919bb5c0a86f92'
>               VERSION = NULL
> Row 131:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20110113|CP_PAY_DT|20110131|CP_FREQ|4|CP_NET_AMT|0.068000|CP_TAX_AMT| |CP_GROSS_AMT|0.068000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:100602
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2011-01-11 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2011-01-11 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2011-01-11 00:00:00.000000'
>            PRIMARYKEY = X'd883093554919bdac0a86f92'
>               VERSION = NULL
> Row 132:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20110211|CP_PAY_DT|20110228|CP_FREQ|4|CP_NET_AMT|0.068000|CP_TAX_AMT| |CP_GROSS_AMT|0.068000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:100639
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2011-02-09 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2011-02-09 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2011-02-09 00:00:00.000000'
>            PRIMARYKEY = X'c2e2094254919bffc0a86f92'
>               VERSION = NULL
> Row 133:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20110311|CP_PAY_DT|20110331|CP_FREQ|4|CP_NET_AMT|0.068000|CP_TAX_AMT| |CP_GROSS_AMT|0.068000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:100715
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2011-03-09 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2011-03-09 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2011-03-09 00:00:00.000000'
>            PRIMARYKEY = X'9a94096554919c23c0a86f92'
>               VERSION = NULL
> Row 134:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20110413|CP_PAY_DT|20110429|CP_FREQ|4|CP_NET_AMT|0.065000|CP_TAX_AMT| |CP_GROSS_AMT|0.065000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:100751
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2011-04-11 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2011-04-11 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2011-04-11 00:00:00.000000'
>            PRIMARYKEY = X'4f20097054919c47c0a86f92'
>               VERSION = NULL
> Row 135:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20110512|CP_PAY_DT|20110531|CP_FREQ|4|CP_NET_AMT|0.065000|CP_TAX_AMT| |CP_GROSS_AMT|0.065000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:100828
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2011-05-10 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2011-05-10 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2011-05-10 00:00:00.000000'
>            PRIMARYKEY = X'f6cc097854919c6cc0a86f92'
>               VERSION = NULL
> Row 136:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20110610|CP_PAY_DT|20110630|CP_FREQ|4|CP_NET_AMT|0.065000|CP_TAX_AMT| |CP_GROSS_AMT|0.065000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:100904
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2011-06-08 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2011-06-08 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
